index,bus_idx,pgmax,pgmin,c0,c1,c2
1,5,1299,0,0,4.12,0
2,5,1012,0,0,4.12,0
3,4,901.8,45,7910.3,67.576,0.009
4,4,901.8,45,7910.3,67.576,0.009
5,9,883,1,7760.9,67.576,0.009
6,2,882,0,0,4.12,0
7,11,655.1,150,1017.57,13.1,0.002
8,2,1259.3,75,0,4.12,0
9,2,641.8,105,0,4.12,0
10,5,621,100,1515.9,21.147,0.003
11,5,621,80,1515.9,21.147,0.003
12,5,621,140,1517.34,21.162,0.003
13,5,621,140,1517.34,21.162,0.003
14,4,614,291,0,0,0
15,1,148.4,11,2249.86,9.547,0.032
16,1,223,78.5,2130.63,13.659,0.009
17,1,223,78.5,2130.63,13.659,0.009
18,1,95.2,45,588.04,18.772,0.009
19,1,95.2,45,588.04,18.772,0.009
20,6,95.2,45,588.04,18.772,0.009
21,6,387,40,910.45,21,0.006
22,6,387,40,910.45,20.999,0.006
23,6,387,40,910.45,20.999,0.006
24,9,387,30,910.45,20.999,0.006
25,9,535.5,150,1293.2,21.105,0.003
26,9,342,90,854.99,21.188,0.006
27,6,188,15,528.37,22.239,0.011
28,6,25.93,18.49,2894.55,60.757,0.005
29,6,25.93,18.49,2894.55,60.757,0.005
30,6,25.93,18.49,2894.55,60.757,0.005
31,6,25.93,18.49,2894.55,60.757,0.005
32,6,25.93,18.49,2894.55,60.757,0.005
33,6,188,15,528.37,22.239,0.011
34,6,25.93,18.49,2894.55,60.757,0.005
35,6,25.93,18.49,2894.55,60.757,0.005
36,6,25.93,18.49,2894.55,60.757,0.005
37,6,25.93,18.49,2894.55,60.757,0.005
38,6,25.93,18.49,2894.55,60.757,0.005
39,6,25.93,18.49,2894.55,60.757,0.005
40,1,25.93,18.49,2894.55,60.757,0.005
41,1,141,90,2249.86,9.547,0.032
42,1,141,90,2249.86,9.547,0.032
43,1,141,90,2249.86,9.547,0.032
44,1,300,194,993.75,11.398,0.026
45,1,300,194,993.75,11.398,0.026
46,1,300,194,993.75,11.398,0.026
47,1,250,1,303.56,14.879,0.009
48,1,250,1,303.56,14.879,0.009
49,1,250,1,303.56,14.879,0.009
50,1,250,1,303.56,14.879,0.009
51,6,152.7,80,2249.86,9.547,0.032
52,6,196.2,125,588.04,18.772,0.009
53,9,200,65,553.15,22.03,0.011
54,9,156.2,45,451.55,22.796,0.014
55,9,180,110,2894.55,60.757,0.005
56,9,180,110,2894.55,60.757,0.005
57,9,180,60,521.25,22.317,0.012
58,9,376,75,910.45,20.999,0.006
59,9,387,75,920.03,20.962,0.006
60,9,387,75,920.03,20.962,0.006
61,6,89.8,37.5,2249.86,9.547,0.032
62,6,89.8,37.5,2249.86,9.547,0.032
63,6,60,35,51.34,14.879,0.053
64,6,60,35,51.34,14.879,0.053
65,6,33.7,15,51.34,14.879,0.053
66,6,33.7,15,51.34,14.879,0.053
67,6,36,5,51.34,14.879,0.053
68,1,179,90,2249.86,9.547,0.032
69,1,179,90,2249.86,9.547,0.032
70,1,295.7,135,993.75,11.398,0.026
71,9,25,10,318.86,13.537,0.026
72,9,42.9,10,318.86,13.537,0.026
73,9,42.9,10,318.86,13.537,0.026
74,9,42.9,10,318.86,13.537,0.026
75,9,42.9,10,318.86,13.537,0.026
76,9,42.9,10,318.86,13.537,0.026
77,9,42.9,10,318.86,13.537,0.026
78,9,170,90,2249.86,9.547,0.032
79,9,80,65,588.04,18.772,0.009
80,9,25,10,318.86,13.537,0.026
81,9,25,10,318.86,13.537,0.026
82,9,21.1,7,318.86,13.537,0.026
83,9,21.1,7,318.86,13.537,0.026
84,9,22,7,318.86,13.537,0.026
85,9,22,7,318.86,13.537,0.026
86,9,42.9,10,318.86,13.537,0.026
87,9,42.9,10,318.86,13.537,0.026
88,9,170,100,2249.86,9.547,0.032
89,9,170,100,2249.86,9.547,0.032
90,9,255,120,993.75,11.398,0.026
91,9,170,1,2249.86,9.547,0.032
92,9,170,1,2249.86,9.547,0.032
93,2,188,1,588.04,18.772,0.009
94,2,169.2,90,2249.86,9.547,0.032
95,2,169.2,90,2249.86,9.547,0.032
96,2,169.2,90,2249.86,9.547,0.032
97,2,169.5,90,2249.86,9.547,0.032
98,2,204.5,45,588.04,18.772,0.009
99,2,204.5,45,588.04,18.772,0.009
100,2,167.2,50,308.53,14.126,0.008
101,2,155.3,50,279.82,14.339,0.009
102,9,20.59,15.1,1952.1,59.305,0.01
103,9,41.9,18.6,318.86,13.537,0.026
104,9,41.9,18.6,318.86,13.537,0.026
105,9,41.9,18.6,318.86,13.537,0.026
106,9,41.9,18.6,318.86,13.537,0.026
107,9,41.9,18.6,318.86,13.537,0.026
108,9,41.9,18.6,318.86,13.537,0.026
109,9,41.9,18.6,318.86,13.537,0.026
110,9,41.9,18.6,318.86,13.537,0.026
111,9,41.9,18.6,318.86,13.537,0.026
112,9,41.9,18.6,318.86,13.537,0.026
113,9,20.59,15.1,1952.1,59.305,0.01
114,9,23.8,17.6,1755.23,50.578,0.008
115,9,23.8,17.3,1755.23,50.578,0.008
116,9,23.8,17,1755.23,50.578,0.008
117,9,23.8,16.9,1755.23,50.578,0.008
118,9,20.59,15.1,1952.1,59.305,0.01
119,9,20.59,15.1,1952.1,59.305,0.01
120,9,20.59,15.1,1952.1,59.305,0.01
121,9,20.59,15.1,1952.1,59.305,0.01
122,9,20.59,15.1,1952.1,59.305,0.01
123,9,41.9,18.6,318.86,13.537,0.026
124,9,41.9,18.6,318.86,13.537,0.026
125,4,21.65,4.67,242.67,14.588,0.011
126,4,25.6,5,52.21,16.01,0.059
127,4,21.65,4.67,242.67,14.588,0.011
128,4,21.65,4.67,242.67,14.588,0.011
129,4,21.65,4.67,242.67,14.588,0.011
130,4,21.65,4.67,242.67,14.588,0.011
131,4,21.65,4.67,242.67,14.588,0.011
132,4,25.6,5,52.21,16.01,0.059
133,4,25.6,5,52.21,16.01,0.059
134,4,25.6,5,52.21,16.01,0.059
135,9,40,35,51.34,14.879,0.053
136,9,40,35,51.34,14.879,0.053
137,9,121,90,588.04,18.772,0.009
138,9,121,90,588.04,18.772,0.009
139,6,114,28.5,345.06,23.517,0.02
140,6,114,28.5,345.06,23.517,0.02
141,6,55,44.1,1755.23,50.578,0.008
142,6,55,40,1755.23,50.578,0.008
143,2,112,40,205.59,14.815,0.013
144,6,56,1,51.34,14.879,0.053
145,6,108,1,588.04,18.772,0.009
146,9,100,28.5,307.35,23.778,0.023
147,11,217.6,85,394.44,13.78,0.006
148,11,217.6,85,394.44,13.78,0.006
149,11,96,35,183.37,14.988,0.015
150,11,96,35,183.37,14.988,0.015
151,10,95.2,40,588.04,18.772,0.009
152,10,95.2,40,588.04,18.772,0.009
153,10,95.2,10,588.04,18.772,0.009
154,1,55,38,51.34,14.879,0.053
155,1,92,69,588.04,18.772,0.009
156,6,79.5,68.1,1755.23,50.578,0.008
157,6,79.5,66.4,1755.23,50.578,0.008
158,6,79.5,65.9,1755.23,50.578,0.008
159,5,147.1,40,420.13,22.933,0.016
160,5,239.4,60,648.29,21.782,0.009
161,5,72,20,227.82,24.774,0.034
162,5,73.5,20,231.82,24.711,0.033
163,10,35.6,30,51.34,14.879,0.053
164,10,66.5,46,51.34,14.879,0.053
165,11,66.2,48.8,51.34,14.879,0.053
166,11,47.7,34.3,51.34,14.879,0.053
167,2,65.5,45,51.34,14.879,0.053
168,2,37.2,25,51.34,14.879,0.053
169,8,64.2,47,51.34,14.879,0.053
170,8,47.7,35,51.34,14.879,0.053
171,6,60.5,25,318.86,13.537,0.026
172,7,59.7,7,0,0,0
173,2,41.2,34.5,51.34,14.879,0.053
174,2,57.4,44.5,51.34,14.879,0.053
175,0,57,1,43.97,14.879,0.062
176,0,57,1,43.97,14.879,0.062
177,0,57,1,43.97,14.879,0.062
178,0,57,1,43.97,14.879,0.062
179,0,57,1,43.97,14.879,0.062
180,0,57,1,43.97,14.879,0.062
181,0,57,1,43.97,14.879,0.062
182,0,57,1,43.97,14.879,0.062
183,0,57,1,43.97,14.879,0.062
184,0,57,1,43.97,14.879,0.062
185,0,57,1,43.97,14.879,0.062
186,0,57,1,43.97,14.879,0.062
187,0,57,1,43.97,14.879,0.062
188,0,57,1,43.97,14.879,0.062
189,0,57,1,43.97,14.879,0.062
190,0,57,1,43.97,14.879,0.062
191,6,56.7,41.8,1755.23,50.578,0.008
192,6,56.7,35.1,1755.23,50.578,0.008
193,6,56.7,40.4,1755.23,50.578,0.008
194,6,56.7,40.3,1755.23,50.578,0.008
195,6,56.7,40.1,1755.23,50.578,0.008
196,6,56.7,38.5,1755.23,50.578,0.008
197,6,56.7,37.6,1755.23,50.578,0.008
198,6,56.7,36.8,1755.23,50.578,0.008
199,6,56.7,35.9,1755.23,50.578,0.008
200,6,56.7,35.8,1755.23,50.578,0.008
201,4,39.4,34,51.34,14.879,0.053
202,4,56.6,44,51.34,14.879,0.053
203,6,43,32.2,51.34,14.88,0.053
204,6,55,37.8,51.34,14.88,0.053
205,6,54,20,1755.23,50.578,0.008
206,6,188,15,530.05,22.235,0.011
207,6,188,15,530.05,22.235,0.011
208,6,53,37,318.86,13.537,0.026
209,6,53,37,318.86,13.537,0.026
210,6,53,37,318.86,13.537,0.026
211,6,53,37,318.86,13.537,0.026
212,6,52.9,39.4,1755.23,50.578,0.008
213,6,52.4,41.5,1755.23,50.578,0.008
214,6,50,39.9,318.86,13.537,0.026
215,6,50,39.9,318.86,13.537,0.026
216,6,50,39.9,1755.23,50.578,0.008
217,6,50,39.9,1755.23,50.578,0.008
218,6,50,40,51.34,14.879,0.053
219,6,32,5,51.34,14.879,0.053
220,9,16.3,11,1952.1,59.305,0.01
221,9,16.3,11,1952.1,59.305,0.01
222,9,16.3,11,1952.1,59.305,0.01
223,2,25,10,51.34,14.879,0.053
224,2,48.8,16,51.34,14.879,0.053
225,2,48.8,16,51.34,14.879,0.053
226,11,47.3,9,318.86,13.537,0.026
227,11,24.5,5,90.04,25.441,0.109
228,11,24.5,5,90.04,25.441,0.109
229,1,47,8,43.97,14.879,0.062
230,9,47,1,318.86,13.537,0.026
231,9,47,1,318.86,13.537,0.026
232,9,47,1,318.86,13.537,0.026
233,9,47,1,318.86,13.537,0.026
234,9,47,1,318.86,13.537,0.026
235,9,47,1,318.86,13.537,0.026
236,9,47,1,318.86,13.537,0.026
237,9,47,1,318.86,13.537,0.026
238,9,47,1,318.86,13.537,0.026
239,9,47,1,318.86,13.537,0.026
240,1,47,40,51.34,14.879,0.053
241,1,25,10,51.34,14.879,0.053
242,6,47,23,318.86,13.537,0.026
243,5,46.5,5,318.86,13.537,0.026
244,11,44.6,34,51.34,14.879,0.053
245,11,46,29,51.34,14.879,0.053
246,1,42.1,2,190.41,34.988,0.08
247,4,42,27,51.34,14.879,0.053
248,4,25,10,51.34,14.879,0.053
249,8,40.9,25,51.34,14.879,0.053
250,8,22,10,51.34,14.879,0.053
251,2,39.5,3.5,0,0,0
252,9,18.5,8,1952.1,59.305,0.01
253,9,18.5,8,1952.1,59.305,0.01
254,1,6.05,0.87,43.97,14.879,0.062
255,1,6.05,0.87,43.97,14.879,0.062
256,1,6.05,0.87,43.97,14.879,0.062
257,1,6.05,0.87,43.97,14.879,0.062
258,1,6.05,0.87,43.97,14.879,0.062
259,1,6.05,0.87,43.97,14.879,0.062
260,2,9,3,43.97,14.879,0.062
261,2,9,3,43.97,14.879,0.062
262,2,9,3,43.97,14.879,0.062
263,2,9,3,43.97,14.879,0.062
264,1,36,15,43.97,14.879,0.062
265,6,4.9,2.38,128.6,26.977,0.07
266,6,4.9,2.38,128.6,26.977,0.07
267,6,4.9,2.38,128.6,26.977,0.07
268,6,4.9,2.38,128.6,26.977,0.07
269,6,4.9,2.38,128.6,26.977,0.07
270,6,4.9,2.38,128.6,26.977,0.07
271,8,26.9,5,125.03,25.342,0.091
272,8,26,1,43.97,14.879,0.062
273,8,25,1,43.97,14.879,0.062
274,8,25,1,43.97,14.879,0.062
275,11,25,3,0,0,0
276,11,25,3,0,0,0
277,1,24.6,6,43.97,14.879,0.062
278,1,24.6,6,43.97,14.879,0.062
279,8,24,1,43.97,14.879,0.062
280,5,7.8,3.1,51.34,14.879,0.053
281,5,7.8,3.1,51.34,14.879,0.053
282,5,7.8,3.1,51.34,14.879,0.053
283,1,11,1,43.97,14.879,0.062
284,1,11,1,43.97,14.879,0.062
285,9,22,16,318.86,13.537,0.026
286,9,22,16,318.86,13.537,0.026
287,9,22,16,318.86,13.537,0.026
288,9,22,16,318.86,13.537,0.026
289,9,22,16,318.86,13.537,0.026
290,9,22,16,318.86,13.537,0.026
291,9,22,16,318.86,13.537,0.026
292,9,22,15.8,318.86,13.537,0.026
293,9,22,16,318.86,13.537,0.026
294,9,22,16,318.86,13.537,0.026
295,9,22,16,318.86,13.537,0.026
296,9,22,16,318.86,13.537,0.026
297,9,22,16,318.86,13.537,0.026
298,9,22,16,318.86,13.537,0.026
299,9,22,16,318.86,13.537,0.026
300,9,22,16,318.86,13.537,0.026
301,1,22,0.1,43.97,14.879,0.062
302,1,22,0.1,43.97,14.879,0.062
303,8,21,1,43.97,14.879,0.062
304,9,20,16,1755.23,50.578,0.008
305,9,20,16,1755.23,50.578,0.008
306,9,20,16,1755.23,50.578,0.008
307,9,20,16,1755.23,50.578,0.008
308,9,20,16,1755.23,50.578,0.008
309,9,20,15.6,1755.23,50.578,0.008
310,9,20,15.6,1755.23,50.578,0.008
311,9,20,14.6,1755.23,50.578,0.008
312,9,20,16,1755.23,50.578,0.008
313,9,20,16,1755.23,50.578,0.008
314,9,20,16,1755.23,50.578,0.008
315,9,20,16,1755.23,50.578,0.008
316,9,20,16,1755.23,50.578,0.008
317,9,20,16,1755.23,50.578,0.008
318,9,20,16,1755.23,50.578,0.008
319,9,20,16,1755.23,50.578,0.008
320,11,20,1,43.97,14.879,0.062
321,11,20,1,43.97,14.879,0.062
322,11,20,1,43.97,14.879,0.062
323,11,20,1,43.97,14.879,0.062
324,11,20,1,43.97,14.879,0.062
325,11,20,1,43.97,14.879,0.062
326,11,20,1,43.97,14.879,0.062
327,11,20,1,43.97,14.879,0.062
328,11,20,1,43.97,14.879,0.062
329,11,20,1,43.97,14.879,0.062
330,11,20,1,43.97,14.879,0.062
331,11,20,1,43.97,14.879,0.062
332,11,40.6,40,51.34,14.879,0.053
333,11,59.9,28.51,51.34,14.879,0.053
334,6,21.6,2,1755.23,50.578,0.008
335,5,14.53,0,43.97,14.879,0.062
336,5,14.53,0,43.97,14.879,0.062
337,5,14.53,0,43.97,14.879,0.062
338,3,18.75,8.3,51.34,14.879,0.053
339,3,18.75,8.3,51.34,14.879,0.053
340,1,454.7,109.13,1074.56,20.945,0.005
341,1,659.7,220,1628.9,20.773,0.003
342,0,183.6,125,2249.86,9.547,0.032
343,0,183.6,125,2249.86,9.547,0.032
344,0,258.4,125,993.75,11.398,0.026
345,0,325.2,110,993.75,11.398,0.026
346,0,112.5,110,588.04,18.772,0.009
347,0,112.5,110,588.04,18.772,0.009
348,0,112.5,110,588.04,18.772,0.009
349,0,112.5,110,588.04,18.772,0.009
350,7,78.6,24,0,0,0
351,11,38.3,30.6,51.34,14.879,0.053
352,11,55.3,40.6,51.34,14.879,0.053
353,2,49.2,45,51.34,14.879,0.053
354,2,39,15,51.34,14.879,0.053
355,11,48.7,30,51.34,14.879,0.053
356,11,48.7,30,51.34,14.879,0.053
357,11,48.7,30,51.34,14.879,0.053
358,11,75.2,14,588.04,18.772,0.009
359,6,41.9,5,318.86,13.537,0.026
360,0,47,1,318.86,13.537,0.026
361,0,60.5,26,318.86,13.537,0.026
362,0,47.7,42,318.86,13.537,0.026
